source,stream,line_no,message
test_cases_v36_pq_target,stdout,2, Input error detected at !
test_cases_v36_pq_target,stdout,3," -c """
test_cases_v36_pq_target,stdout,4,import json
test_cases_v36_pq_target,stdout,5,"import psse3602, psspy"
test_cases_v36_pq_target,stdout,6,"SAV=\""C:\\Users\\pchen\\Desktop\\Qwen-Grid-main\\real-data-new\\test_cases _v36\\psse_ppc_test_bench_PMIN_QMAX.sav\"""
test_cases_v36_pq_target,stdout,7,TARGET_P=200.0; TARGET_Q=330.0
test_cases_v36_pq_target,stdout,8,out={'psse_version_tuple': list
test_cases_v36_pq_target,stdout,9,                                               !
test_cases_v36_pq_target,stdout,11, PSS(R)E Xplore Version 36
test_cases_v36_pq_target,stdout,12, Copyright (c) 1976-2024
test_cases_v36_pq_target,stdout,13," Siemens Industry, Inc.,"
test_cases_v36_pq_target,stdout,14, Power Technologies International                            (PTI)
test_cases_v36_pq_target,stdout,15, This program is a confidential  unpublished  work  created  and  first
test_cases_v36_pq_target,stdout,16, licensed in 1976.  It is a trade secret which is the property of  PTI.
test_cases_v36_pq_target,stdout,17," All use,  disclosure,  and/or reproduction not specifically authorized"
test_cases_v36_pq_target,stdout,18, by  PTI  is prohibited.   This  program is protected  under  copyright
test_cases_v36_pq_target,stdout,19, laws  of  non-U.S.  countries  and  by  application  of  international
test_cases_v36_pq_target,stdout,20, treaties.  All  Rights  Reserved  Under  The  Copyright  Laws.
test_cases_v36_pq_target,stdout,23,           SIEMENS POWER TECHNOLOGIES INTERNATIONAL
test_cases_v36_pq_target,stdout,25,    50 BUS POWER SYSTEM SIMULATOR--PSS(R)E Xplore-36.2.0
test_cases_v36_pq_target,stdout,27,"             INITIATED ON SAT, JUN 01 2024  12:41"
test_cases_v36_pq_target,stdout,29," SIEMENS PPC TEST BENCH WITH STAT, REG"
test_cases_v36_pq_target,stdout,32," The Saved Case in file C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\test_cases _v36\psse_ppc_test_bench_PMIN_QMAX.sav was saved on SUN, MAY 31 2026  20:35"
test_cases_v36_pq_target,stdout,34,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,35,   0.0       0.0002(    800     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,36,                                                             0.00000(            )   0.00000(     41     )
test_cases_v36_pq_target,stdout,37,   0.5       0.0000(     41     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,38,                                                             0.00000(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,39,   1.0       0.0000(     40     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,42, Reached tolerance in 1 iterations
test_cases_v36_pq_target,stdout,44, Largest mismatch:     -0.00 MW     -0.00 Mvar      0.00 MVA at bus 40 [REGTRM1     0.6900]
test_cases_v36_pq_target,stdout,45, System total absolute mismatch:                    0.00 MVA
test_cases_v36_pq_target,stdout,47, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,48,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,49,    900     SYSTEM      230.00    -198.9   9999.0 -9999.0    -319.4   9999.0 -9999.0
test_cases_v36_pq_target,stdout,51, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,52," Messages for machine ""1"" at bus 40 [REGTRM1     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,53, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,54,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,56," Power flow data changed for machine ""1"" at bus 40 [REGTRM1     0.6900]:"
test_cases_v36_pq_target,stdout,57, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,58,    100.004         500.000      PG
test_cases_v36_pq_target,stdout,59,    22.1294         0.00000      QG
test_cases_v36_pq_target,stdout,60,    22.1294         0.00000      QT
test_cases_v36_pq_target,stdout,61,    22.1294         0.00000      QB
test_cases_v36_pq_target,stdout,63, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,64," Messages for machine ""1"" at bus 41 [REGTRM2     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,65, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,66,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,68," Power flow data changed for machine ""1"" at bus 41 [REGTRM2     0.6900]:"
test_cases_v36_pq_target,stdout,69, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,70,    100.004         500.000      PG
test_cases_v36_pq_target,stdout,71,    22.1294         0.00000      QG
test_cases_v36_pq_target,stdout,72,    22.1294         0.00000      QT
test_cases_v36_pq_target,stdout,73,    22.1294         0.00000      QB
test_cases_v36_pq_target,stdout,75,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,76,   0.0       4.0000(     41     )    0.2213(     41     )
test_cases_v36_pq_target,stdout,77,                                                             0.00000(            )   0.13740(     41     )
test_cases_v36_pq_target,stdout,78,   0.5       0.2601(    800     )    0.4472(    800     )
test_cases_v36_pq_target,stdout,79,                                                             0.01588(     40     )   0.00000(            )
test_cases_v36_pq_target,stdout,80,   1.0       0.2815(    800     )    0.0104(    201     )
test_cases_v36_pq_target,stdout,81,                                                             0.00000(            )   0.00301(    100     )
test_cases_v36_pq_target,stdout,82,   1.5       0.0036(    800     )    0.0104(    201     )
test_cases_v36_pq_target,stdout,83,                                                             0.00057(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,84,   2.0       0.0040(     41     )    0.0009(    201     )
test_cases_v36_pq_target,stdout,85,                                                             0.00000(            )   0.00013(     41     )
test_cases_v36_pq_target,stdout,86,   2.5       0.0002(    800     )    0.0009(    201     )
test_cases_v36_pq_target,stdout,87,                                                             0.00002(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,88,   3.0       0.0002(    800     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,91, Reached tolerance in 3 iterations
test_cases_v36_pq_target,stdout,93, Largest mismatch:      0.02 MW     -0.00 Mvar      0.02 MVA at bus 800 [DUMBUS      230.00]
test_cases_v36_pq_target,stdout,94, System total absolute mismatch:                    0.06 MVA
test_cases_v36_pq_target,stdout,96, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,97,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,98,    900     SYSTEM      230.00    -992.5   9999.0 -9999.0    -115.5   9999.0 -9999.0
test_cases_v36_pq_target,stdout,100, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,101," Messages for machine ""1"" at bus 40 [REGTRM1     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,102, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,103,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,105," Power flow data changed for machine ""1"" at bus 40 [REGTRM1     0.6900]:"
test_cases_v36_pq_target,stdout,106, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,107,    500.000         100.001      PG
test_cases_v36_pq_target,stdout,109, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,110," Messages for machine ""1"" at bus 41 [REGTRM2     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,111, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,112,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
